worker_count,equipment_faulty,weather_risk,task_delayed,incident_history,hours_worked,is_risky
6,1,1,0,1,4.837227571150864,0
48,1,1,0,3,4.190696076890702,0
18,0,1,1,0,7.367470377631678,0
48,0,1,1,2,14.070458937038138,1
49,0,1,1,1,5.291882572645533,0
33,0,0,0,7,14.779954930779677,1
25,1,0,1,3,15.784926111834965,1
30,1,1,1,7,12.618817162054096,1
7,1,1,1,0,9.131906326090881,0
29,0,0,1,2,4.975924582936509,0
46,1,1,1,3,12.873048045335906,1
39,1,1,0,3,6.2767326505458865,0
48,0,0,0,0,8.830274804627287,0
54,0,1,1,7,9.701012352433125,1
70,1,0,0,6,9.117042556204051,1
94,0,1,1,7,9.754566073258268,1
37,0,0,0,0,4.917047916089566,0
48,0,1,0,3,6.28971571903922,0
87,0,1,0,3,13.4536829522126,1
63,0,1,1,4,11.62978965063365,1
84,0,1,0,6,14.733354785379737,1
14,0,1,1,0,7.593667506761374,0
22,0,1,1,5,8.4634013319535,1
10,1,0,0,1,4.770348786998577,0
90,0,1,1,8,15.714903248059642,1
50,0,0,1,2,6.628600503487024,0
35,0,1,0,7,8.16827408005647,1
42,0,0,0,0,5.373650702866926,0
26,0,1,0,2,8.013866669777684,0
39,0,1,1,3,5.457983454374347,0
72,0,0,0,8,10.83438053271643,1
79,1,0,1,3,8.48490139261611,1
33,0,1,0,10,11.588908382665055,1
43,0,0,0,3,11.545045960427656,1
8,1,1,0,0,9.558201898048765,0
15,0,0,1,1,9.187902364181292,0
15,0,0,1,2,9.559108441355999,0
56,0,1,1,9,9.238374602192513,1
47,0,1,1,10,8.487660571812127,1
27,0,1,1,10,15.355097046656603,1
8,1,0,0,0,7.570210638700166,0
30,0,1,0,0,7.716289061992619,0
94,1,1,1,6,9.63407359538829,1
50,0,0,0,6,11.657796580563616,1
5,0,1,1,0,4.439564326597798,0
37,0,1,1,0,9.275621454907256,0
56,0,0,1,6,12.8934221258076,1
47,1,1,1,0,9.633580023562622,0
21,0,0,1,1,5.634089273888898,0
50,0,1,1,2,7.032454348587923,0
26,0,0,1,2,8.028365512702258,1
45,0,1,1,3,7.310082526758348,0
91,0,0,0,4,12.36472231364418,1
94,1,1,1,4,8.334630865350864,1
25,0,1,1,5,13.335467285084345,1
91,0,1,1,4,15.406110580556453,1
15,0,0,0,1,8.419386830530492,0
72,1,1,1,4,14.298996073083769,1
29,0,0,0,1,8.899519633581573,0
64,0,1,0,2,13.280265461989032,1
